user_id,top_20_with_score,top_20
0,-1,-1
1,"[(173, 0.82702744), (221, 0.7163819), (185, 0.6850899), (741, 0.6771281), (186, 0.6449791), (10, 0.6223513), (402, 0.58591455), (602, 0.57240534), (82, 0.55015767), (197, 0.50722295), (525, 0.50442713), (704, 0.4826062), (508, 0.4720364), (318, 0.46749088), (280, 0.4412247), (417, 0.43680412), (32, 0.36888877), (822, 0.36188844), (518, 0.35496873), (469, 0.35076264)]","[173, 221, 185, 741, 186, 10, 402, 602, 82, 197, 525, 704, 508, 318, 280, 417, 32, 822, 518, 469]"
2,"[(173, 0.8454218), (171, 0.8224366), (126, 0.81686634), (422, 0.7678416), (317, 0.742333), (143, 0.67383724), (418, 0.58179706), (581, 0.5330875), (57, 0.5326199), (450, 0.5277759), (683, 0.5214568), (228, 0.5085579), (432, 0.4948513), (213, 0.44249114), (93, 0.42839435), (1013, 0.41625264), (746, 0.38933668), (457, 0.3866324), (824, 0.37554914), (520, 0.37287396)]","[173, 171, 126, 422, 317, 143, 418, 581, 57, 450, 683, 228, 432, 213, 93, 1013, 746, 457, 824, 520]"
3,"[(99, 0.82955), (285, 0.7758244), (95, 0.736582), (88, 0.7033447), (10, 0.6339449), (21, 0.625658), (229, 0.5954441), (434, 0.54880226), (146, 0.5443427), (507, 0.5366339), (174, 0.51659894), (184, 0.51115936), (366, 0.4859869), (149, 0.47757986), (186, 0.470063), (306, 0.4272602), (239, 0.41403535), (878, 0.39578545), (212, 0.36763394), (420, 0.36618146)]","[99, 285, 95, 88, 10, 21, 229, 434, 146, 507, 174, 184, 366, 149, 186, 306, 239, 878, 212, 420]"
4,-1,-1
5,"[(581, 0.48858553), (271, 0.45190284), (61, 0.40756863), (707, 0.38816947), (156, 0.385774), (314, 0.3461693), (447, 0.33091432), (400, 0.3009181), (719, 0.29524657), (158, 0.26698828), (628, 0.2583964), (678, 0.18603319), (897, 0.18579857), (26, 0.185321), (1118, 0.17866422), (637, 0.16056965), (304, 0.15149142), (608, 0.14596607), (759, 0.14375016), (101, 0.14124136)]","[581, 271, 61, 707, 156, 314, 447, 400, 719, 158, 628, 678, 897, 26, 1118, 637, 304, 608, 759, 101]"
6,"[(256, 0.73759246), (94, 0.68324304), (321, 0.6146954), (271, 0.5750328), (878, 0.5506754), (65, 0.54973716), (339, 0.53884506), (689, 0.50737405), (734, 0.50432384), (342, 0.48440522), (324, 0.46280974), (245, 0.45669016), (113, 0.4035602), (1011, 0.39061162), (1013, 0.36459738), (1038, 0.35578212), (59, 0.35379535), (4, 0.3337019), (874, 0.32394168), (735, 0.30293202)]","[256, 94, 321, 271, 878, 65, 339, 689, 734, 342, 324, 245, 113, 1011, 1013, 1038, 59, 4, 874, 735]"
7,"[(203, 0.7834545), (236, 0.7027447), (229, 0.6821294), (473, 0.6800319), (581, 0.5368781), (82, 0.4748808), (474, 0.47133192), (86, 0.41279435), (428, 0.3028864), (155, 0.3027655), (197, 0.28592503), (649, 0.2742311), (282, 0.23628518), (326, 0.2190042), (321, 0.21546386), (707, 0.21160573), (684, 0.19996421), (415, 0.19830087), (548, 0.19573453), (370, 0.19304247)]","[203, 236, 229, 473, 581, 82, 474, 86, 428, 155, 197, 649, 282, 326, 321, 707, 684, 415, 548, 370]"
8,"[(116, 0.77304333), (78, 0.7728061), (180, 0.7693698), (221, 0.7480401), (747, 0.7320934), (95, 0.67249185), (10, 0.5862373), (88, 0.55038434), (356, 0.5390112), (311, 0.5346616), (280, 0.50932974), (596, 0.47750014), (409, 0.47006822), (712, 0.44537634), (472, 0.43576595), (330, 0.4311524), (595, 0.42982125), (1015, 0.4294556), (446, 0.42849275), (346, 0.3598321)]","[116, 78, 180, 221, 747, 95, 10, 88, 356, 311, 280, 596, 409, 712, 472, 330, 595, 1015, 446, 346]"
9,"[(513, 0.9323934), (85, 0.78369606), (95, 0.76112044), (432, 0.7085865), (493, 0.6927749), (312, 0.50718224), (428, 0.49876612), (548, 0.48293033), (644, 0.45727643), (110, 0.4427924), (149, 0.44080716), (624, 0.38711897), (627, 0.3802596), (1148, 0.37632656), (164, 0.36366847), (339, 0.35562718), (386, 0.33733094), (238, 0.31428623), (289, 0.25376692), (812, 0.25236744)]","[513, 85, 95, 432, 493, 312, 428, 548, 644, 110, 149, 624, 627, 1148, 164, 339, 386, 238, 289, 812]"
